Id,Type,Date,Days,Time,Building,Room,Professor,SeatsOpen,TotalSeats,ID
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,5
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,6
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,7
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,8
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,9
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,10
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,11
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,12
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,14
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,18
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,19
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,20
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,21
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,23
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,25
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,29
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,31
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,35
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,36
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,38
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,41
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,42
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,43
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,45
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,47
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,49
,MI,10/20/2016,Th,8:00p-9:50p,YORK,2722,,,,50
,MI,11/17/2016,Th,8:00p-9:50p,GH,242,,,,50
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,50
,MI,10/27/2016,Th,8:00p-9:50p,GH,242,,,,51
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,51
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,55
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,56
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,57
,MI,10/26/2016,W,8:00p-9:50p,GH,242,,,,58
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,58
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,59
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,60
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,62
,MI,10/26/2016,W,8:00p-9:50p,PETER,108,,,,63
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,63
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,64
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,65
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,66
,MI,10/28/2016,F,8:00p-9:50p,SOLIS,107,,,,67
,FI,12/03/2016,S,11:30a-2:29p,TBA,TBA,,,,67
,MI,10/28/2016,F,8:00p-9:50p,GH,242,,,,68
,FI,12/03/2016,S,11:30a-2:29p,TBA,TBA,,,,68
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,69
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,70
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,71
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,72
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,73
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,77
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,78
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,85
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,86
,MI,10/27/2016,Th,8:00p-9:20p,SOLIS,107,,,,89
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,89
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,90
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,91
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,94
,MI,10/19/2016,W,7:00p-8:50p,PETER,110,,,,95
,MI,11/16/2016,W,7:00p-8:50p,PETER,110,,,,95
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,95
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,96
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,97
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,98
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,99
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,104
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,105
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,106
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,107
,FI,12/10/2016,S,11:30a-2:29p,TBA,TBA,,,,108
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,116
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,118
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,119
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,120
,FI,12/10/2016,S,11:30a-2:29p,TBA,TBA,,,,123
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,124
,MI,10/29/2016,S,9:00a-10:50a,WLH,2001,,,,125
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,125
,MI,10/29/2016,S,9:00a-10:50a,YORK,2722,,,,126
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,126
,MI,10/22/2016,S,9:00a-10:50a,YORK,2722,,,,127
,MI,11/19/2016,S,9:00a-10:50a,YORK,2722,,,,127
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,127
,MI,10/29/2016,S,9:00a-10:50a,GH,242,,,,128
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,128
,MI,10/29/2016,S,9:00a-10:50a,PETER,108,,,,129
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,129
,MI,10/24/2016,M,8:00p-9:50p,GH,242,,,,130
,MI,11/21/2016,M,8:00p-9:50p,GH,242,,,,130
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,130
,MI,10/29/2016,S,12:00p-1:50p,GH,242,,,,131
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,131
,MI,10/29/2016,S,1:00p-2:50p,PETER,108,,,,132
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,132
,MI,10/13/2016,Th,7:00p-7:50p,PCYNH,109,,,,133
,MI,10/27/2016,Th,7:00p-7:50p,PCYNH,109,,,,133
,MI,11/10/2016,Th,7:00p-7:50p,PCYNH,109,,,,133
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,133
,MI,10/22/2016,S,12:00p-1:50p,GH,242,,,,134
,MI,11/12/2016,S,12:00p-1:50p,GH,242,,,,134
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,134
,MI,10/22/2016,S,3:00p-4:50p,GH,242,,,,135
,MI,11/12/2016,S,3:00p-4:50p,GH,242,,,,135
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,135
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,138
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,140
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,141
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,142
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,145
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,146
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,147
,MI,10/26/2016,W,7:00p-9:20p,CSB,001,,,,148
,MI,11/21/2016,M,7:00p-9:20p,CSB,001,,,,148
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,148
,MI,10/31/2016,M,7:00p-8:50p,PCYNH,106,,,,149
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,149
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,150
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,151
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,152
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,153
